url,category,ac_verdict,ac_score,ac_confidence,ac_findings,ac_time_ms,claude_verdict,claude_score,claude_confidence,claude_concerns,agreement
"https://github.com/rohitg00/kubectl-mcp-server","SAFE","SAFE","84","?","7","4883","SKIP","","","","N/A"
"https://github.com/strowk/mcp-k8s-go","SAFE","CAUTION","75","?","2","983","SKIP","","","","N/A"
"https://github.com/alexander-zuev/supabase-mcp-server","SAFE","SAFE","96","?","2","856","SKIP","","","","N/A"
"https://github.com/julien040/anyquery","SAFE","SAFE","84","?","1","1575","SKIP","","","","N/A"
"https://github.com/pydantic/pydantic-ai","SAFE","SAFE","100","?","0","7865","SKIP","","","","N/A"
"https://github.com/dagger/container-use","SAFE","SAFE","100","?","0","1004","SKIP","","","","N/A"
"https://github.com/wonderwhy-er/DesktopCommanderMCP","SAFE","CAUTION","60","?","19","3377","SKIP","","","","N/A"
"https://github.com/elie222/inbox-zero","SAFE","CAUTION","65","?","3","3296","SKIP","","","","N/A"
"https://github.com/lharries/whatsapp-mcp","SAFE","SAFE","100","?","0","979","SKIP","","","","N/A"
"https://github.com/antvis/mcp-server-chart","SAFE","SAFE","100","?","0","895","SKIP","","","","N/A"
"https://github.com/hustcc/mcp-echarts","SAFE","SAFE","100","?","0","1269","SKIP","","","","N/A"
"https://github.com/cisco-ai-defense/mcp-scanner","SAFE","DANGEROUS","0","?","102","1242","SKIP","","","","N/A"
"https://github.com/ForLoopCodes/contextplus","SAFE","SAFE","96","?","2","1120","SKIP","","","","N/A"
"https://github.com/epiral/bb-browser","SAFE","DANGEROUS","0","?","12","1015","SKIP","","","","N/A"
"https://github.com/Gentleman-Programming/engram","SAFE","SAFE","100","?","0","2057","SKIP","","","","N/A"
"https://github.com/philschmid/mcp-cli","SAFE","CAUTION","60","?","4","912","SKIP","","","","N/A"
"https://github.com/thellimist/clihub","SAFE","SAFE","100","?","0","1237","SKIP","","","","N/A"
"https://github.com/concierge-hq/concierge","SAFE","DANGEROUS","0","?","2","1279","SKIP","","","","N/A"
"https://github.com/CursorTouch/Android-MCP","SAFE","SAFE","100","?","0","1107","SKIP","","","","N/A"
"https://github.com/affaan-m/everything-claude-code","SAFE","DANGEROUS","0","?","21","2850","SKIP","","","","N/A"
"https://github.com/hesreallyhim/awesome-claude-code","SAFE","SAFE","100","?","0","1416","SKIP","","","","N/A"
"https://github.com/ComposioHQ/awesome-claude-skills","SAFE","SAFE","100","?","0","2231","SKIP","","","","N/A"
"https://github.com/K-Dense-AI/claude-scientific-skills","SAFE","CAUTION","75","?","7","2502","SKIP","","","","N/A"
"https://github.com/travisvn/awesome-claude-skills","SAFE","SAFE","100","?","0","888","SKIP","","","","N/A"
"https://github.com/BehiSecc/awesome-claude-skills","SAFE","SAFE","100","?","0","670","SKIP","","","","N/A"
"https://github.com/alirezarezvani/claude-skills","SAFE","DANGEROUS","0","?","11","2274","SKIP","","","","N/A"
"https://github.com/Jeffallan/claude-skills","SAFE","SAFE","84","?","1","1544","SKIP","","","","N/A"
"https://github.com/mattpocock/skills","SAFE","SAFE","100","?","0","751","SKIP","","","","N/A"
"https://github.com/diet103/claude-code-infrastructure-showcase","SAFE","SAFE","100","?","0","878","SKIP","","","","N/A"
"https://github.com/simonw/claude-skills","SAFE","SAFE","100","?","0","1376","SKIP","","","","N/A"
"https://github.com/VoltAgent/awesome-agent-skills","SAFE","SAFE","100","?","0","747","SKIP","","","","N/A"
"https://github.com/crewAIInc/crewAI","SAFE","SAFE","100","?","0","17026","SKIP","","","","N/A"
"https://github.com/jim-schwoebel/awesome_ai_agents","SAFE","SAFE","100","?","0","3665","SKIP","","","","N/A"
"https://github.com/mediar-ai/terminator","SAFE","CAUTION","75","?","18","1613","SKIP","","","","N/A"
"https://github.com/metatool-ai/metatool-app","SAFE","SAFE","100","?","0","1199","SKIP","","","","N/A"
"https://github.com/oraios/serena","SAFE","SAFE","84","?","1","1250","SKIP","","","","N/A"
"https://github.com/snyk/agent-scan","SAFE","SAFE","80","?","7","1171","SKIP","","","","N/A"
"https://github.com/antgroup/MCPScan","SAFE","DANGEROUS","0","?","5","1023","SKIP","","","","N/A"
"https://github.com/johnhalloran321/mcpSafetyScanner","SAFE","SAFE","100","?","0","989","SKIP","","","","N/A"
"https://github.com/apisec-inc/mcp-audit","SAFE","DANGEROUS","0","?","11","1167","SKIP","","","","N/A"
"https://github.com/HeadyZhang/agent-audit","SAFE","DANGEROUS","0","?","31","1141","SKIP","","","","N/A"
"https://github.com/mcp-security-standard/mcp-server-security-standard","SAFE","SAFE","100","?","0","893","SKIP","","","","N/A"
"https://github.com/arikusi/deepseek-mcp-server","UNKNOWN","CAUTION","75","?","8","787","SKIP","","","","N/A"
"https://github.com/ariekogan/ateam-mcp","UNKNOWN","CAUTION","75","?","6","880","SKIP","","","","N/A"
"https://github.com/askbudi/roundtable","UNKNOWN","SAFE","84","?","1","862","SKIP","","","","N/A"
"https://github.com/blockrunai/blockrun-mcp","UNKNOWN","CAUTION","65","?","3","881","SKIP","","","","N/A"
"https://github.com/Data-Everything/mcp-server-templates","UNKNOWN","CAUTION","60","?","22","1138","SKIP","","","","N/A"
"https://github.com/duaraghav8/MCPJungle","UNKNOWN","SAFE","100","?","0","941","SKIP","","","","N/A"
"https://github.com/edgarriba/prolink","UNKNOWN","ERROR","","","0","","SKIP","","","","N/A"
"https://github.com/entire-vc/evc-spark-mcp","UNKNOWN","SAFE","96","?","1","926","SKIP","","","","N/A"
"https://github.com/glenngillen/mcpmcp-server","UNKNOWN","SAFE","100","?","0","639","SKIP","","","","N/A"
"https://github.com/carlosahumada89/govrider-mcp-server","UNKNOWN","SAFE","100","?","0","647","SKIP","","","","N/A"
"https://github.com/gzoonet/cortex","UNKNOWN","CAUTION","75","?","7","977","SKIP","","","","N/A"
"https://github.com/hamflx/imagen3-mcp","UNKNOWN","SAFE","100","?","0","1060","SKIP","","","","N/A"
"https://github.com/hashgraph-online/hashnet-mcp-js","UNKNOWN","SAFE","84","?","4","848","SKIP","","","","N/A"
"https://github.com/isaac-levine/forage","UNKNOWN","SAFE","96","?","1","695","SKIP","","","","N/A"
"https://github.com/jaspertvdm/mcp-server-gemini-bridge","UNKNOWN","SAFE","100","?","0","641","SKIP","","","","N/A"
"https://github.com/jaspertvdm/mcp-server-ollama-bridge","UNKNOWN","SAFE","100","?","0","925","SKIP","","","","N/A"
"https://github.com/jaspertvdm/mcp-server-openai-bridge","UNKNOWN","SAFE","100","?","0","1551","SKIP","","","","N/A"
"https://github.com/Jovancoding/Network-AI","UNKNOWN","CAUTION","60","?","13","1183","SKIP","","","","N/A"
"https://github.com/khalidsaidi/ragmap","UNKNOWN","CAUTION","75","?","5","832","SKIP","","","","N/A"
"https://github.com/merterbak/Grok-MCP","UNKNOWN","SAFE","100","?","0","979","SKIP","","","","N/A"
"https://github.com/oxgeneral/agentnet","UNKNOWN","ERROR","","","0","","SKIP","","","","N/A"
"https://github.com/particlefuture/MCPDiscovery","UNKNOWN","ERROR","","","0","","SKIP","","","","N/A"
"https://github.com/profullstack/mcp-server","UNKNOWN","CAUTION","75","?","10","1117","SKIP","","","","N/A"
"https://github.com/robhunter/agentdeals","UNKNOWN","CAUTION","75","?","7","1115","SKIP","","","","N/A"
"https://github.com/rupinder2/mcp-orchestrator","UNKNOWN","SAFE","99","?","1","775","SKIP","","","","N/A"
"https://github.com/sitbon/magg","UNKNOWN","SAFE","100","?","0","1985","SKIP","","","","N/A"
"https://github.com/sonnyflylock/voxie-ai-directory-mcp","UNKNOWN","SAFE","100","?","0","712","SKIP","","","","N/A"
"https://github.com/SureScaleAI/openai-gpt-image-mcp","UNKNOWN","SAFE","90","?","1","1000","SKIP","","","","N/A"
"https://github.com/sxhxliang/mcp-access-point","UNKNOWN","SAFE","84","?","1","1137","SKIP","","","","N/A"
"https://github.com/TheLunarCompany/lunar","UNKNOWN","SAFE","100","?","0","1889","SKIP","","","","N/A"
"https://github.com/thinkchainai/mcpbundles","UNKNOWN","SAFE","100","?","0","910","SKIP","","","","N/A"
"https://github.com/tigranbs/mcgravity","UNKNOWN","SAFE","100","?","0","981","SKIP","","","","N/A"
"https://github.com/toadlyBroodle/satring","UNKNOWN","SAFE","90","?","3","898","SKIP","","","","N/A"
"https://github.com/VeriTeknik/pluggedin-mcp-proxy","UNKNOWN","CAUTION","75","?","4","954","SKIP","","","","N/A"
"https://github.com/ViperJuice/mcp-gateway","UNKNOWN","SAFE","96","?","4","1095","SKIP","","","","N/A"
"https://github.com/waystation-ai/mcp","UNKNOWN","CAUTION","59","?","2","690","SKIP","","","","N/A"
"https://github.com/wegotdocs/open-mcp","UNKNOWN","SAFE","84","?","3","669","SKIP","","","","N/A"
"https://github.com/whiteknightonhorse/APIbase","UNKNOWN","CAUTION","60","?","2","1124","SKIP","","","","N/A"
"https://github.com/rplryan/x402-discovery-mcp","UNKNOWN","SAFE","100","?","0","835","SKIP","","","","N/A"
"https://github.com/YangLiangwei/PersonalizationMCP","UNKNOWN","SAFE","100","?","0","815","SKIP","","","","N/A"
"https://github.com/gregario/astronomy-oracle","UNKNOWN","SAFE","96","?","1","905","SKIP","","","","N/A"
"https://github.com/IO-Aerospace-software-engineering/mcp-server","UNKNOWN","SAFE","100","?","0","3544","SKIP","","","","N/A"
"https://github.com/abhiemj/manim-mcp-server","UNKNOWN","SAFE","100","?","0","779","SKIP","","","","N/A"
"https://github.com/austenstone/myinstants-mcp","UNKNOWN","SAFE","96","?","1","2086","SKIP","","","","N/A"
"https://github.com/ahujasid/blender-mcp","UNKNOWN","SAFE","100","?","0","1049","SKIP","","","","N/A"
"https://github.com/cantian-ai/bazi-mcp","UNKNOWN","SAFE","96","?","1","630","SKIP","","","","N/A"
"https://github.com/codex-curator/studiomcphub","UNKNOWN","CAUTION","60","?","2","978","SKIP","","","","N/A"
"https://github.com/ConstantineB6/comfy-pilot","UNKNOWN","CAUTION","75","?","2","897","SKIP","","","","N/A"
"https://github.com/cswkim/discogs-mcp-server","UNKNOWN","SAFE","96","?","2","1094","SKIP","","","","N/A"
"https://github.com/diivi/aseprite-mcp","UNKNOWN","SAFE","100","?","0","691","SKIP","","","","N/A"
"https://github.com/djalal/quran-mcp-server","UNKNOWN","SAFE","96","?","2","1061","SKIP","","","","N/A"
"https://github.com/drakonkat/wizzy-mcp-tmdb","UNKNOWN","SAFE","96","?","1","805","SKIP","","","","N/A"
"https://github.com/gavxm/ani-mcp","UNKNOWN","CAUTION","75","?","4","1243","SKIP","","","","N/A"
"https://github.com/GenWaveLLC/svgmaker-mcp","UNKNOWN","SAFE","96","?","1","740","SKIP","","","","N/A"
"https://github.com/jau123/MeiGen-AI-Design-MCP","UNKNOWN","CAUTION","75","?","6","1057","SKIP","","","","N/A"
"https://github.com/khglynn/spotify-bulk-actions-mcp","UNKNOWN","SAFE","100","?","0","1001","SKIP","","","","N/A"
"https://github.com/mikechao/metmuseum-mcp","UNKNOWN","CAUTION","75","?","2","886","SKIP","","","","N/A"
"https://github.com/mikan-atomoki/text-to-model","UNKNOWN","SAFE","100","?","0","878","SKIP","","","","N/A"
"https://github.com/molanojustin/smithsonian-mcp","UNKNOWN","DANGEROUS","0","?","7","1026","SKIP","","","","N/A"
"https://github.com/OctoEverywhere/mcp","UNKNOWN","SAFE","100","?","0","675","SKIP","","","","N/A"
"https://github.com/omni-mcp/isaac-sim-mcp","UNKNOWN","SAFE","100","?","0","1479","SKIP","","","","N/A"
"https://github.com/PatrickPalmer/MayaMCP","UNKNOWN","SAFE","100","?","0","3438","SKIP","","","","N/A"
"https://github.com/r-huijts/oorlogsbronnen-mcp","UNKNOWN","SAFE","96","?","1","698","SKIP","","","","N/A"
"https://github.com/r-huijts/rijksmuseum-mcp","UNKNOWN","SAFE","100","?","0","1029","SKIP","","","","N/A"
"https://github.com/raveenb/fal-mcp-server","UNKNOWN","SAFE","100","?","0","819","SKIP","","","","N/A"
"https://github.com/samuelgursky/davinci-resolve-mcp","UNKNOWN","SAFE","90","?","3","872","SKIP","","","","N/A"
"https://github.com/tasopen/mcp-alphabanana","UNKNOWN","SAFE","90","?","2","1287","SKIP","","","","N/A"
"https://github.com/TwelveTake-Studios/reaper-mcp","UNKNOWN","SAFE","100","?","0","2732","SKIP","","","","N/A"
"https://github.com/ammawla/encode-toolkit","UNKNOWN","SAFE","84","?","5","1523","SKIP","","","","N/A"
"https://github.com/cafferychen777/ChatSpatial","UNKNOWN","SAFE","90","?","1","1557","SKIP","","","","N/A"
"https://github.com/dnaerys/onekgpd-mcp","UNKNOWN","SAFE","100","?","0","808","SKIP","","","","N/A"
"https://github.com/fulcradynamics/fulcra-context-mcp","UNKNOWN","SAFE","100","?","0","846","SKIP","","","","N/A"
"https://github.com/genomoncology/biomcp","UNKNOWN","SAFE","99","?","1","1167","SKIP","","","","N/A"
"https://github.com/hlydecker/ucsc-genome-mcp","UNKNOWN","SAFE","100","?","0","654","SKIP","","","","N/A"
"https://github.com/JamesANZ/medical-mcp","UNKNOWN","CAUTION","60","?","2","966","SKIP","","","","N/A"
"https://github.com/longevity-genie/gget-mcp","UNKNOWN","SAFE","100","?","0","1044","SKIP","","","","N/A"
"https://github.com/longevity-genie/opengenes-mcp","UNKNOWN","DANGEROUS","0","?","2","1077","SKIP","","","","N/A"
"https://github.com/OHNLP/omop_mcp","UNKNOWN","SAFE","100","?","0","1810","SKIP","","","","N/A"
"https://github.com/the-momentum/apple-health-mcp-server","UNKNOWN","SAFE","100","?","0","1125","SKIP","","","","N/A"
"https://github.com/the-momentum/fhir-mcp-server","UNKNOWN","SAFE","100","?","0","1225","SKIP","","","","N/A"
"https://github.com/wso2/fhir-mcp-server","UNKNOWN","SAFE","100","?","0","2705","SKIP","","","","N/A"
"https://github.com/34892002/bilibili-mcp-js","UNKNOWN","SAFE","96","?","1","1129","SKIP","","","","N/A"
"https://github.com/aparajithn/agent-scraper-mcp","UNKNOWN","SAFE","100","?","0","855","SKIP","","","","N/A"
"https://github.com/apireno/DOMShell","UNKNOWN","SAFE","84","?","3","2812","SKIP","","","","N/A"
"https://github.com/BB-fat/browser-use-rs","UNKNOWN","CAUTION","56","?","3","1046","SKIP","","","","N/A"
"https://github.com/brutalzinn/simple-mcp-selenium","UNKNOWN","SAFE","84","?","3","1175","SKIP","","","","N/A"
"https://github.com/co-browser/browser-use-mcp-server","UNKNOWN","SAFE","100","?","0","1163","SKIP","","","","N/A"
"https://github.com/eat-pray-ai/yutu","UNKNOWN","SAFE","100","?","0","1621","SKIP","","","","N/A"
"https://github.com/eyalzh/browser-control-mcp","UNKNOWN","SAFE","96","?","3","1145","SKIP","","","","N/A"
"https://github.com/getrupt/ashra-mcp","UNKNOWN","SAFE","100","?","0","688","SKIP","","","","N/A"
"https://github.com/hanzili/comet-mcp","UNKNOWN","SAFE","84","?","2","2271","SKIP","","","","N/A"
"https://github.com/imprvhub/mcp-browser-agent","UNKNOWN","SAFE","90","?","1","944","SKIP","","","","N/A"
"https://github.com/kimtaeyoon83/mcp-server-youtube-transcript","UNKNOWN","SAFE","96","?","1","651","SKIP","","","","N/A"
"https://github.com/samson-art/transcriptor-mcp","UNKNOWN","CAUTION","75","?","5","875","SKIP","","","","N/A"
"https://github.com/kimtth/mcp-aoai-web-browsing","UNKNOWN","SAFE","90","?","1","875","SKIP","","","","N/A"
"https://github.com/lightpanda-io/gomcp","UNKNOWN","SAFE","100","?","0","810","SKIP","","","","N/A"
"https://github.com/pskill9/web-search","UNKNOWN","SAFE","100","?","0","773","SKIP","","","","N/A"
"https://github.com/recursechat/mcp-server-apple-shortcuts","UNKNOWN","SAFE","100","?","0","636","SKIP","","","","N/A"
"https://github.com/ofershap/real-browser-mcp","UNKNOWN","SAFE","84","?","3","839","SKIP","","","","N/A"
"https://github.com/softvoyagers/pageshot-api","UNKNOWN","ERROR","","","0","","SKIP","","","","N/A"
"https://github.com/xspadex/bilibili-mcp","UNKNOWN","SAFE","100","?","0","820","SKIP","","","","N/A"
"https://github.com/alfonsograziano/node-code-sandbox-mcp","UNKNOWN","CAUTION","75","?","10","2102","SKIP","","","","N/A"
"https://github.com/alvii147/piston-mcp","UNKNOWN","SAFE","100","?","0","790","SKIP","","","","N/A"
"https://github.com/ckanthony/openapi-mcp","UNKNOWN","SAFE","96","?","1","785","SKIP","","","","N/A"
"https://github.com/gwbischof/outsource-mcp","UNKNOWN","SAFE","100","?","0","781","SKIP","","","","N/A"
"https://github.com/hileamlakB/PRIMS","UNKNOWN","SAFE","84","?","1","770","SKIP","","","","N/A"
"https://github.com/mavdol/capsule","UNKNOWN","CAUTION","75","?","16","1132","SKIP","","","","N/A"
"https://github.com/ouvreboite/openapi-to-mcp","UNKNOWN","SAFE","100","?","0","924","SKIP","","","","N/A"
"https://github.com/r33drichards/mcp-js","UNKNOWN","CAUTION","75","?","5","854","SKIP","","","","N/A"
"https://github.com/yepcode/mcp-server-js","UNKNOWN","SAFE","96","?","1","921","SKIP","","","","N/A"
"https://github.com/blakerouse/ssh-mcp","UNKNOWN","SAFE","100","?","0","704","SKIP","","","","N/A"
"https://github.com/ferrislucas/iterm-mcp","UNKNOWN","SAFE","100","?","0","925","SKIP","","","","N/A"
"https://github.com/g0t4/mcp-server-commands","UNKNOWN","SAFE","84","?","2","765","SKIP","","","","N/A"
"https://github.com/gabrielmaialva33/winx-code-agent","UNKNOWN","SAFE","96","?","3","998","SKIP","","","","N/A"
"https://github.com/irskep/persistproc","UNKNOWN","SAFE","100","?","0","907","SKIP","","","","N/A"
"https://github.com/tufantunc/ssh-mcp","UNKNOWN","SAFE","84","?","3","887","SKIP","","","","N/A"
"https://github.com/tumf/mcp-shell-server","UNKNOWN","SAFE","99","?","1","866","SKIP","","","","N/A"
"https://github.com/sonirico/mcp-shell","UNKNOWN","SAFE","100","?","0","821","SKIP","","","","N/A"
"https://github.com/rinadelph/Agent-MCP","UNKNOWN","CAUTION","60","?","9","1615","SKIP","","","","N/A"
"https://github.com/BilgisayarKavramlari/MCP-Server","UNKNOWN","SAFE","100","?","0","816","SKIP","","","","N/A"
"https://github.com/robcerda/monarch-mcp-server","UNKNOWN","SAFE","84","?","1","678","SKIP","","","","N/A"
"https://github.com/DAWNCR0W/affine-mcp-server","UNKNOWN","CAUTION","59","?","14","852","SKIP","","","","N/A"
"https://github.com/mpeirone/zabbix-mcp-server","UNKNOWN","SAFE","100","?","0","717","SKIP","","","","N/A"
"https://github.com/Antonytm/figma-mcp-server","UNKNOWN","SAFE","96","?","5","1045","SKIP","","","","N/A"
"https://github.com/caiovicentino/polymarket-mcp-server","UNKNOWN","SAFE","84","?","4","956","SKIP","","","","N/A"
"https://github.com/WebDevSimplified/mcp-server-and-client","UNKNOWN","SAFE","90","?","2","869","SKIP","","","","N/A"
"https://github.com/mrgoonie/claudekit-skills","UNKNOWN","DANGEROUS","0","?","31","1841","SKIP","","","","N/A"
"https://github.com/daymade/claude-code-skills","UNKNOWN","DANGEROUS","0","?","13","1627","SKIP","","","","N/A"
"https://github.com/levnikolaevich/claude-code-skills","UNKNOWN","CAUTION","75","?","3","1534","SKIP","","","","N/A"
"https://github.com/abubakarsiddik31/claude-skills-collection","UNKNOWN","SAFE","100","?","0","839","SKIP","","","","N/A"
"https://github.com/K-Dense-AI/claude-skills-mcp","UNKNOWN","SAFE","84","?","3","1170","SKIP","","","","N/A"
"https://github.com/Sim-xia/skill-cortex-server","UNKNOWN","SAFE","100","?","0","1391","SKIP","","","","N/A"
"https://github.com/jezweb/claude-skills","UNKNOWN","CAUTION","60","?","6","1091","SKIP","","","","N/A"
"https://github.com/AgriciDaniel/claude-seo","UNKNOWN","CAUTION","68","?","5","1124","SKIP","","","","N/A"
"https://github.com/coreyhaines31/marketingskills","UNKNOWN","CAUTION","60","?","10","1142","SKIP","","","","N/A"
"https://github.com/CloudAI-X/claude-workflow-v2","UNKNOWN","SAFE","84","?","1","892","SKIP","","","","N/A"
"https://github.com/ChrisWiles/claude-code-showcase","UNKNOWN","SAFE","100","?","0","713","SKIP","","","","N/A"
